BookingDate,DistributionChannelId,CustomerGroupId,Origin,Destination,FlightNumber,FlightDate,BookingId,SegmentId,Revenue
18/11/2020 00:00:00,3,6,LHR,DUS,9469,2020-11-24 08:05:00,610304205,372110572,"70,56"
23/11/2020 00:00:00,3,0,DUS,BER,8047,2020-11-26 20:30:00,-1283633608,372205535,"155,16"
10/12/2019 00:00:00,3,6,HAM,STR,7072,2020-11-26 13:55:00,-1838370273,371742679,"38,78"
24/05/2020 00:00:00,9,1,PMI,DUS,9579,2020-07-13 14:15:00,-1467834090,366117820,"94,99"
16/11/2020 00:00:00,5,0,ZRH,HAM,7761,2020-11-26 09:40:00,-1038917109,372022701,"194,99"
27/02/2020 00:00:00,4,1,BCN,DUS,9445,2020-05-24 09:50:00,-1591986917,364173496,"341,99"
25/11/2020 00:00:00,6,9,DUS,LHR,9468,2020-11-26 06:50:00,-2006986748,372259828,"174,99"
10/11/2020 00:00:00,4,1,PMI,STR,2583,2020-11-26 12:45:00,-145169410,371956476,"140,99"
25/11/2020 00:00:00,4,1,DUS,LPA,9542,2020-11-26 10:50:00,413297355,372259342,"226,99"
17/09/2020 00:00:00,4,1,HAM,STR,7048,2020-11-26 18:50:00,-1646052349,370419990,"73,27"
19/11/2020 00:00:00,4,1,STR,HAM,2044,2020-11-23 06:55:00,595517382,372116001,"323,27"
23/11/2020 00:00:00,6,9,MUC,DTM,4063,2020-11-26 20:20:00,-1288185880,372207121,"323,27"
17/11/2020 00:00:00,3,0,STR,HAM,7043,2020-11-24 16:40:00,-1218159499,372084974,"162,92"
22/10/2020 00:00:00,3,0,CGN,BER,8051,2020-11-26 08:30:00,-505782874,371719894,"50,85"
17/09/2019 00:00:00,7,3,DUS,VIE,9754,2020-09-17 07:10:00,1709312900,341082816,"83,87"
10/09/2020 00:00:00,4,1,HAM,LHR,7460,2020-11-26 12:35:00,-253048481,371847201,"43,54"
07/01/2020 00:00:00,4,1,MUC,CGN,87,2020-11-23 19:45:00,-14161752,371049230,"30,16"
06/11/2020 00:00:00,7,1,HAM,LHR,7460,2020-11-26 12:35:00,-535390777,371890508,"49,99"
27/11/2019 00:00:00,7,3,BLQ,DUS,9837,2020-09-06 16:00:00,-947641031,368606539,"122,99"
06/11/2020 00:00:00,4,1,FUE,DUS,9553,2020-11-26 11:50:00,238404332,371894973,"74,99"
17/11/2020 00:00:00,3,0,STR,HAM,2044,2020-11-25 06:25:00,-1255940120,372085313,"188,78"
15/11/2020 00:00:00,3,6,DUS,HAM,9038,2020-11-26 19:15:00,1090329359,372017005,"29,17"
11/11/2020 00:00:00,6,9,MUC,DUS,9081,2020-11-26 08:35:00,744092726,371978950,"25,84"
23/11/2020 00:00:00,6,9,MUC,DTM,4065,2020-11-23 08:35:00,-2088458294,372196110,"333,27"
18/11/2020 00:00:00,8,5,PMI,STR,2583,2020-11-26 12:45:00,-574107404,372101614,"31,34"
23/11/2020 00:00:00,5,0,STR,BER,8001,2020-11-26 08:15:00,-1599938643,372196842,"241,37"
08/10/2020 00:00:00,4,1,ZRH,HAM,7765,2020-10-19 20:40:00,22825115,371171756,"65,5"
20/11/2020 00:00:00,3,6,LHR,HAM,7461,2020-11-26 14:05:00,-470200718,372159693,"158,77"
22/11/2020 00:00:00,4,1,BER,STR,8004,2020-11-26 14:45:00,954921461,372204525,"184,98"
02/11/2020 00:00:00,3,0,MUC,CGN,81,2020-11-26 08:50:00,277646305,371812289,"68,1"
06/11/2020 00:00:00,4,1,HAM,LHR,7460,2020-11-26 12:35:00,564913716,371890035,"181,99"
15/09/2020 00:00:00,9,1,STR,BRI,2850,2020-09-25 09:55:00,1336023071,370340170,"64,99"
05/11/2020 00:00:00,3,6,DUS,LPA,9542,2020-11-26 10:50:00,-1797088788,371882403,"84,99"
25/11/2020 00:00:00,6,9,DUS,MUC,9090,2020-11-26 17:30:00,2132600595,372269901,"316,03"
22/11/2020 00:00:00,6,9,STR,HAM,2044,2020-11-26 06:25:00,432353945,372193480,"143,02"
10/08/2020 00:00:00,4,1,CGN,LIS,602,2020-09-25 05:50:00,-813589502,368942904,"64,4"
23/11/2020 00:00:00,6,9,DUS,BER,8047,2020-11-26 20:30:00,-300460623,372200735,"165,16"
07/08/2020 00:00:00,2,1,PMI,DUS,9581,2020-11-26 14:25:00,-592994678,371828621,"219,99"
22/10/2020 00:00:00,6,9,HAM,ZRH,7760,2020-11-26 06:50:00,-836333422,371606655,"84,99"
13/11/2020 00:00:00,4,1,LPA,DUS,9543,2020-11-26 15:25:00,476346993,371998348,"104,99"
26/10/2020 00:00:00,4,1,CGN,BER,20,2020-11-26 18:05:00,572181541,371673624,"38,78"
26/11/2020 00:00:00,6,9,DUS,MUC,9090,2020-11-26 17:30:00,-1100923169,372293271,"280,16"
20/11/2020 00:00:00,4,1,BER,STR,8006,2020-11-26 18:40:00,1094650958,372163424,"197,41"
19/11/2020 00:00:00,6,9,DUS,BER,8047,2020-11-23 19:30:00,-551088063,372116498,"130,68"
22/10/2020 00:00:00,4,1,PMI,DUS,9581,2020-11-26 14:25:00,-1474263634,371590429,"39,99"
12/11/2020 00:00:00,4,1,STR,PMI,2582,2020-11-26 10:00:00,327989573,371993389,"112,99"
22/11/2020 00:00:00,9,1,PMI,DUS,9581,2020-11-23 18:20:00,-1557740466,372193136,"168,99"
20/01/2020 00:00:00,4,1,TXL,STR,2003,2020-03-20 08:05:00,175193204,362132864,"83,02"
29/10/2020 00:00:00,5,0,DUS,BER,9048,2020-11-26 06:20:00,780909109,371766683,"142,23"
15/07/2020 00:00:00,9,1,DUS,IBZ,9540,2020-08-05 10:05:00,-1040075441,367670118,"129,73"
29/10/2020 00:00:00,4,1,MUC,DUS,9091,2020-11-26 19:25:00,-1402298395,371730905,"93,96"
02/11/2020 00:00:00,4,1,LHR,HAM,7461,2020-11-26 14:05:00,1478954357,371822950,"125,69"
29/08/2020 00:00:00,4,1,JTR,STR,2125,2020-09-27 12:30:00,-770411212,369757887,"82,38"
26/10/2019 00:00:00,10,8,DUS,LRM,1142,2019-12-21 11:10:00,1372938898,345465703,"407,07"
15/09/2020 00:00:00,2,1,CGN,SKG,652,2020-10-03 18:20:00,-1707610083,370338490,"33,0"
22/11/2020 00:00:00,10,8,DUS,FUE,9552,2020-11-26 07:20:00,-709068603,372188525,"136,9"
22/11/2020 00:00:00,10,8,DUS,LPA,9542,2020-11-26 10:50:00,1956136294,372189190,"117,9"
22/11/2020 00:00:00,10,8,FUE,DUS,9553,2020-11-26 11:50:00,199975367,372189891,"85,0"
26/11/2020 00:00:00,8,5,DUS,VIE,9754,2020-11-26 07:15:00,-1016698253,372287543,"37,16"
17/11/2020 00:00:00,9,1,LHR,DUS,9469,2020-11-26 08:05:00,705701699,372086373,"147,75"
18/11/2020 00:00:00,4,1,STR,BER,8001,2020-11-26 08:15:00,-968844516,372092103,"146,54"
29/09/2020 00:00:00,9,1,TXL,DUS,8042,2020-10-25 15:00:00,-2047291455,371079127,"89,54"
17/11/2020 00:00:00,4,1,PMI,STR,2583,2020-11-26 12:45:00,-1078125506,372068175,"170,99"
31/10/2020 00:00:00,4,1,PMI,STR,2593,2020-11-22 10:40:00,458360527,371797951,"71,74"
11/11/2020 00:00:00,4,1,STR,BER,8001,2020-11-26 08:15:00,182691604,371974281,"120,68"
22/11/2020 00:00:00,5,0,CGN,HAM,30,2020-11-26 16:00:00,1122141568,372189975,"280,16"
23/11/2020 00:00:00,4,1,STR,PMI,2582,2020-11-26 10:00:00,1224940757,372214386,"123,24"
06/11/2020 00:00:00,4,1,DTM,MUC,4062,2020-11-26 18:30:00,964746115,371890368,"137,75"
25/11/2020 00:00:00,8,5,DUS,ZRH,9762,2020-11-26 07:25:00,-350745097,372259472,"58,08"
27/02/2020 00:00:00,4,1,CGN,PMI,580,2020-09-26 12:00:00,-1878260112,362576239,"95,99"
03/08/2020 00:00:00,9,1,DUS,HAM,9030,2020-11-23 07:00:00,215553630,371598187,"59,47"
26/08/2020 00:00:00,4,1,STR,BRE,2034,2020-11-26 18:50:00,2017968173,371650865,"83,03"
17/09/2019 00:00:00,7,3,DUS,VIE,9754,2020-09-17 07:10:00,1709312900,341082828,"83,87"
15/11/2020 00:00:00,9,1,HAM,FUE,7526,2020-11-22 07:00:00,695596895,372018038,"84,99"
26/11/2020 00:00:00,6,9,VIE,HAJ,3755,2021-09-19 17:05:00,-1348504006,372289713,"154,99"
24/11/2020 00:00:00,6,9,DUS,BER,9042,2020-11-26 14:30:00,587253153,372252624,"130,68"
20/11/2020 00:00:00,6,9,DUS,BER,8043,2020-11-26 16:45:00,-58350342,372158051,"328,96"
24/10/2020 00:00:00,9,1,CGN,BER,8,2020-11-19 13:30:00,1407770200,371637114,"34,47"
11/11/2020 00:00:00,4,1,DUS,BER,8047,2020-11-26 20:30:00,-703720610,371971997,"106,89"
13/10/2020 00:00:00,4,1,DUS,BER,9048,2020-11-23 06:20:00,-1028247656,371304240,"38,78"
10/07/2019 00:00:00,5,0,DUS,DRS,9022,2020-11-26 18:20:00,-745492202,371240250,"68,96"
23/11/2020 00:00:00,4,1,DUS,LHR,9462,2020-11-26 18:10:00,-1118020499,372199336,"136,67"
19/11/2020 00:00:00,4,1,LPA,DUS,9543,2020-11-26 15:25:00,-160120869,372149406,"196,99"
29/09/2020 00:00:00,9,1,STR,LHR,2462,2020-11-23 09:50:00,2007273123,370802874,"39,99"
18/11/2020 00:00:00,6,9,BER,STR,2005,2020-11-24 16:20:00,3355791,372099452,"137,92"
29/09/2020 00:00:00,10,8,HAM,SKG,7658,2020-10-03 13:30:00,151379421,370795617,"172,9"
19/11/2020 00:00:00,6,9,DUS,VIE,9754,2020-11-26 07:15:00,-1893510024,372111779,"164,99"
20/11/2020 00:00:00,6,9,DUS,MUC,9090,2020-11-26 17:30:00,568437672,372157486,"247,06"
14/09/2020 00:00:00,6,9,HAM,CGN,33,2020-11-16 08:35:00,-2131195594,370906829,"47,41"
14/10/2020 00:00:00,3,0,CGN,BER,8051,2020-11-26 08:30:00,1476595425,371719891,"59,47"
11/11/2020 00:00:00,3,8,FUE,DUS,9553,2020-11-26 11:50:00,-2108793369,371977610,"211,49"
16/02/2020 00:00:00,4,1,BCN,DUS,9445,2020-05-24 09:50:00,61483834,364173493,"304,99"
16/11/2020 00:00:00,8,5,BER,CGN,8054,2020-11-23 17:40:00,-1820258287,372044002,"0,0"
25/10/2020 00:00:00,9,1,BER,STR,8004,2020-11-25 14:45:00,717617313,372060640,"103,44"
23/11/2020 00:00:00,9,1,PMI,STR,2583,2020-11-26 12:45:00,1819361467,372207055,"188,99"
16/02/2020 00:00:00,4,1,BCN,DUS,9445,2020-05-24 09:50:00,61483834,364173495,"304,99"
24/11/2020 00:00:00,9,1,PMI,DUS,9581,2020-11-26 14:25:00,-726049145,372221331,"206,24"
16/11/2020 00:00:00,6,9,BER,STR,8004,2020-11-19 14:45:00,2138321289,372022791,"172,41"
23/11/2020 00:00:00,3,6,STR,BER,2004,2020-11-25 14:30:00,-1110524620,372198600,"155,15"
23/11/2020 00:00:00,6,9,CTA,DUS,9815,2020-11-25 15:10:00,-1870307953,372203356,"114,99"
12/06/2019 00:00:00,4,1,DUS,PMI,9580,2020-03-20 11:00:00,-1043781653,330528429,"97,07"
01/03/2020 00:00:00,4,1,DUS,PMI,9580,2020-03-20 11:00:00,-2010968263,360309806,"247,99"
31/10/2020 00:00:00,6,9,WDH,FRA,1279,2020-11-25 10:00:00,56460665,371800242,"298,0"
19/11/2020 00:00:00,6,9,DUS,BER,9048,2020-11-23 06:20:00,-807462366,372112293,"165,16"
21/11/2020 00:00:00,4,1,PMI,HAM,7581,2020-11-25 13:55:00,-797104092,372184664,"158,99"
18/11/2020 00:00:00,3,0,CGN,BER,20,2020-11-25 18:05:00,1207030904,372108166,"189,65"
16/02/2020 00:00:00,3,6,DUS,MAH,9596,2020-08-30 07:15:00,876939888,358881534,"84,99"
16/11/2020 00:00:00,4,1,HAM,PMI,7580,2020-11-18 10:30:00,-437870238,372054154,"109,99"
15/11/2020 00:00:00,4,1,DUS,TFS,9558,2020-11-25 11:40:00,1576461525,372019357,"124,99"
20/11/2020 00:00:00,6,9,BER,STR,2005,2020-11-25 16:25:00,-1955186804,372180972,"155,16"
12/11/2020 00:00:00,4,1,DUS,LHR,9462,2020-11-25 18:10:00,-607646553,372010911,"92,61"
20/11/2020 00:00:00,3,0,HAM,STR,2045,2020-11-25 08:30:00,1761305583,372166172,"231,89"
01/09/2020 00:00:00,10,8,RHO,HAM,7645,2020-09-05 18:40:00,-128941486,369871963,"162,0"
18/11/2020 00:00:00,9,1,BER,DUS,8044,2020-11-25 14:40:00,-248035772,372103738,"103,44"
05/11/2020 00:00:00,4,1,TFS,DUS,9559,2020-11-25 16:30:00,-1955197303,371882160,"146,99"
03/10/2019 00:00:00,4,1,SZG,DUS,9397,2020-03-21 15:45:00,-52328255,342731320,"70,12"
20/11/2020 00:00:00,4,1,VIE,DUS,9755,2020-11-25 09:30:00,1106385053,372166372,"132,99"
27/10/2020 00:00:00,7,8,HAM,STR,7046,2020-11-07 07:20:00,-1427363099,371688730,"20,49"
20/09/2020 00:00:00,2,1,STR,BER,8007,2020-11-25 20:35:00,1827349313,371045317,"59,47"
20/11/2020 00:00:00,9,1,BER,DUS,8046,2020-11-25 18:35:00,1285694193,372158033,"155,16"
06/02/2020 00:00:00,4,6,STR,BRE,2032,2020-09-25 17:35:00,-1248170231,368272457,"28,33"
20/05/2020 00:00:00,4,1,STR,HAM,2044,2020-07-10 06:45:00,-1511339438,364965723,"56,03"
21/01/2020 00:00:00,4,1,DUS,ZRH,9762,2020-11-25 07:20:00,-315084617,371747696,"64,99"
14/09/2020 00:00:00,4,1,STR,HAM,2042,2020-11-22 17:40:00,1734676503,371729054,"56,03"
02/12/2019 00:00:00,3,2,PAD,PMI,6809,2020-03-12 18:05:00,1339884121,349888347,"94,99"
24/11/2020 00:00:00,3,7,STR,LHR,2464,2020-11-25 17:05:00,-573596995,372255024,"164,99"
16/11/2020 00:00:00,4,1,DUS,LHR,9462,2020-11-25 18:10:00,1394745133,372055729,"103,64"
23/10/2019 00:00:00,10,8,PMI,STR,2593,2019-10-27 14:20:00,146046256,345020046,"120,0"
29/10/2020 00:00:00,5,0,BER,DUS,8046,2020-11-25 18:35:00,118622266,371722739,"185,34"
07/09/2020 00:00:00,6,9,STR,HAM,7049,2020-11-25 20:25:00,-1205035384,371494640,"100,51"
10/02/2020 00:00:00,4,1,PMI,DUS,9581,2020-03-23 14:10:00,914187726,362305711,"157,99"
19/11/2020 00:00:00,4,1,BER,CGN,21,2020-11-25 19:50:00,261772949,372148318,"141,37"
16/11/2019 00:00:00,4,1,SZG,DUS,9397,2020-03-21 15:45:00,-886971125,362065156,"98,99"
25/11/2020 00:00:00,8,5,BER,STR,2005,2020-11-25 16:25:00,-362169575,372264887,"39,97"
23/02/2020 00:00:00,3,6,IBZ,DUS,9541,2020-09-20 18:20:00,-1949236769,368502059,"142,99"
24/11/2020 00:00:00,4,1,DUS,LHR,9462,2020-11-25 18:10:00,288984181,372237960,"163,33"
17/11/2020 00:00:00,6,9,PMI,HAM,7581,2020-11-25 13:55:00,664003459,372084366,"114,99"
23/11/2020 00:00:00,3,0,BER,CGN,21,2020-11-25 19:50:00,-285628238,372201498,"175,85"
30/01/2020 00:00:00,9,1,TXL,DUS,9045,2020-05-03 20:40:00,-916300543,356867507,"63,02"
01/11/2020 00:00:00,3,6,BER,STR,8000,2020-11-25 06:20:00,-1834947090,371805473,"38,78"
24/11/2020 00:00:00,4,1,DUS,BER,9040,2020-11-25 14:00:00,-58950818,372222071,"180,16"
22/11/2020 00:00:00,6,9,BER,DUS,8044,2020-11-25 14:40:00,1909716930,372195271,"68,32"
18/11/2020 00:00:00,4,1,STR,BER,8005,2020-11-25 16:45:00,2084706614,372095936,"120,68"
14/10/2020 00:00:00,9,1,DUS,DRS,9022,2020-11-25 18:55:00,780703724,372063433,"37,0"
23/11/2020 00:00:00,3,6,DUS,TFS,9558,2020-11-25 11:40:00,-1725166868,372200648,"129,16"
09/11/2020 00:00:00,3,0,STR,HAM,2040,2020-11-25 14:55:00,-293682844,371920102,"128,44"
12/10/2020 00:00:00,4,1,BER,DUS,9049,2020-11-24 08:10:00,1451336223,371726901,"51,7"
18/11/2020 00:00:00,3,7,HAM,DUS,9039,2020-11-25 20:20:00,1394062501,372111267,"119,82"
14/07/2019 00:00:00,4,1,CGN,IBZ,544,2019-09-09 18:30:00,1031217924,334146139,"84,99"
06/10/2020 00:00:00,6,9,CGN,MUC,86,2020-11-25 18:55:00,-1892400797,372025654,"116,37"
16/11/2020 00:00:00,3,0,STR,HAM,2044,2020-11-25 06:25:00,-891670817,372022219,"188,78"
25/10/2020 00:00:00,2,1,HAM,LPA,7266,2020-11-08 07:20:00,467296913,371643717,"128,82"
19/06/2020 00:00:00,7,3,PRG,DUS,9775,2020-08-07 16:20:00,839779400,366214041,"59,99"
20/11/2020 00:00:00,9,1,PMI,HAM,7581,2020-11-25 13:55:00,-501190976,372161230,"128,99"
16/11/2020 00:00:00,3,0,STR,BER,2020,2020-11-22 14:45:00,344692424,372112436,"201,7"
19/11/2020 00:00:00,6,9,MUC,CGN,81,2020-11-25 08:50:00,-440399210,372150177,"116,37"
20/11/2020 00:00:00,3,0,MUC,DUS,9091,2020-11-25 19:25:00,-1566408102,372165893,"257,75"
13/11/2020 00:00:00,10,8,TFS,DUS,9559,2020-11-25 16:30:00,-2014915853,372001611,"124,0"
18/11/2020 00:00:00,6,9,HAM,ZRH,7760,2020-11-25 06:50:00,-1031448893,372089380,"224,99"
21/07/2020 00:00:00,2,1,DUS,TFS,9558,2020-11-08 07:15:00,467260091,371627270,"122,99"
16/11/2019 00:00:00,10,8,TFS,VIE,5961,2019-11-20 12:20:00,-1220560312,348123730,"137,0"
23/11/2020 00:00:00,5,0,DUS,BER,8047,2020-11-25 20:30:00,1330046259,372206900,"124,13"
31/10/2020 00:00:00,4,1,DUS,TFS,9558,2020-11-15 07:15:00,-1178357056,371796018,"104,99"
24/11/2020 00:00:00,4,1,DUS,LHR,9462,2020-11-25 18:10:00,1096842150,372221915,"218,99"
12/11/2020 00:00:00,4,1,CGN,BER,8,2020-11-25 13:30:00,1105799933,372147656,"120,68"
13/07/2020 00:00:00,4,1,STR,BRI,2850,2020-08-10 18:25:00,1156897653,367545108,"87,99"
19/06/2020 00:00:00,7,3,DUS,PRG,9770,2020-08-02 18:20:00,839779400,366214018,"49,99"
19/11/2020 00:00:00,4,1,PRN,DUS,5701,2020-12-05 19:10:00,770865237,372118466,"220,64"
21/11/2020 00:00:00,10,8,TFS,DUS,9559,2020-11-25 16:30:00,1330925196,372186251,"100,0"
05/10/2020 00:00:00,4,1,HAM,STR,2043,2020-11-25 20:25:00,-11718861,371958965,"56,03"
02/11/2020 00:00:00,4,1,DUS,DRS,9022,2020-11-25 18:55:00,-628695796,371819160,"90,51"
16/11/2020 00:00:00,6,9,DUS,BER,9048,2020-11-25 06:20:00,-746290419,372021664,"199,65"
21/11/2020 00:00:00,4,1,LHR,STR,2465,2020-11-25 18:35:00,-1321641976,372183801,"170,9"
15/11/2020 00:00:00,6,9,STR,BER,8007,2020-11-25 20:35:00,-1762353229,372017607,"172,41"
29/10/2019 00:00:00,4,1,SKG,DUS,9655,2020-01-09 11:50:00,1177590257,345839980,"99,99"
23/10/2020 00:00:00,3,6,DUS,TFS,9558,2020-11-18 11:40:00,1997171326,371630702,"133,99"
30/07/2020 00:00:00,5,0,DUS,HAM,9032,2020-08-02 19:25:00,963240855,368341493,"99,13"
16/09/2020 00:00:00,6,9,MUC,OLB,1850,2020-09-17 11:40:00,1782114844,370397286,"124,99"
25/07/2020 00:00:00,4,1,RJK,HAM,7969,2020-07-26 08:45:00,-1210275282,368130549,"163,32"
18/11/2020 00:00:00,3,0,CGN,MUC,86,2020-11-25 18:55:00,-1937741231,372108426,"154,3"
19/11/2020 00:00:00,4,1,DUS,LHR,9468,2020-11-25 06:50:00,-950168914,372118847,"84,99"
09/11/2020 00:00:00,4,1,PMI,HAM,7581,2020-11-25 13:55:00,-2140397985,372018434,"98,99"
03/11/2020 00:00:00,4,1,DUS,TFS,9558,2020-11-15 07:15:00,-580879797,371839465,"161,99"
26/10/2020 00:00:00,4,1,BER,STR,8000,2020-11-25 06:20:00,1574232364,371671498,"103,44"
02/10/2020 00:00:00,4,1,HAM,LHR,7464,2020-10-12 07:20:00,-961485561,370899904,"184,99"
04/12/2019 00:00:00,9,1,PMI,DUS,9581,2020-03-23 14:10:00,-877805535,350175997,"140,49"
19/11/2020 00:00:00,6,9,CGN,BER,12,2020-11-25 06:15:00,-973132432,372119358,"337,58"
09/11/2020 00:00:00,3,0,DUS,MUC,9080,2020-11-24 06:40:00,-1080254122,371925567,"137,06"
09/03/2020 00:00:00,3,6,DUS,TXL,9044,2020-05-03 18:55:00,-710741465,362949471,"39,17"
13/11/2020 00:00:00,4,1,MUC,DUS,9081,2020-11-25 08:35:00,-2087626752,371996605,"43,07"
11/11/2020 00:00:00,6,9,CGN,HAM,7033,2020-11-24 20:10:00,989052331,371970066,"185,34"
17/11/2020 00:00:00,6,9,ZRH,HAM,7761,2020-11-25 09:30:00,1834432265,372063559,"303,85"
21/10/2020 00:00:00,3,0,BER,CGN,25,2020-11-24 09:10:00,-347459928,371574465,"55,16"
19/05/2020 00:00:00,6,9,CGN,PMI,586,2020-09-03 12:30:00,1634275175,368717962,"124,99"
13/11/2020 00:00:00,3,0,CGN,BER,20,2020-11-25 18:05:00,-394262735,372002483,"122,88"
29/09/2019 00:00:00,4,1,STR,BRE,2030,2020-07-10 17:45:00,503735037,343841242,"51,72"
23/10/2020 00:00:00,4,1,CGN,BER,6,2020-11-25 15:25:00,-371336983,371722782,"30,16"
27/10/2020 00:00:00,6,9,MUC,DUS,9091,2020-11-25 19:25:00,1402867523,371682978,"212,58"
04/11/2020 00:00:00,4,1,HAM,PMI,7580,2020-11-18 10:30:00,1799785544,371862507,"110,99"
06/11/2020 00:00:00,6,9,MXP,DUS,9821,2020-11-25 20:25:00,-1381678753,371886550,"424,99"
13/11/2020 00:00:00,9,1,PMI,HAM,7581,2020-11-25 13:55:00,1476831483,372000614,"110,99"
21/02/2020 00:00:00,6,9,DTM,MUC,4064,2020-10-01 06:10:00,-1470488760,369104497,"26,25"
20/11/2020 00:00:00,9,1,BER,STR,8000,2020-11-25 06:20:00,-85154715,372164258,"120,68"
23/11/2020 00:00:00,4,1,LHR,DUS,9469,2020-11-25 08:05:00,1690638354,372210549,"49,25"
10/10/2020 00:00:00,9,1,BER,CGN,25,2020-11-24 09:10:00,-2144330741,371725423,"47,41"
19/10/2020 00:00:00,4,1,BER,DUS,9049,2020-11-25 08:10:00,693886827,371501143,"116,37"
09/11/2020 00:00:00,3,0,STR,HAM,2036,2020-11-23 16:10:00,-1243017513,371924814,"128,44"
19/11/2020 00:00:00,4,1,DUS,MXP,9820,2020-11-25 18:10:00,-1934106973,372114521,"284,99"
03/11/2020 00:00:00,6,9,DUS,LHR,9462,2020-11-25 18:10:00,-966591463,371835308,"83,33"
24/10/2020 00:00:00,3,6,ZRH,HAM,7761,2020-10-27 09:30:00,-678731273,371642711,"174,99"
13/08/2020 00:00:00,4,1,CGN,PMI,586,2020-09-03 12:30:00,-943218433,369810685,"108,99"
28/02/2020 00:00:00,3,6,SPU,HAM,7985,2020-07-19 08:45:00,-2123773316,365655798,"104,99"
03/11/2019 00:00:00,3,6,DUS,MUC,9086,2020-11-08 14:40:00,-1304681726,370005076,"30,16"
13/11/2020 00:00:00,4,1,MUC,DUS,9091,2020-11-25 19:25:00,1395085301,372006159,"159,47"
02/11/2020 00:00:00,10,8,TFS,DUS,9559,2020-11-25 16:30:00,823646092,371819592,"100,0"
29/10/2020 00:00:00,3,0,MUC,CGN,87,2020-11-25 20:40:00,1472983831,371766676,"59,47"
24/11/2020 00:00:00,4,1,MUC,CGN,81,2020-11-25 08:50:00,1025237224,372219558,"150,85"
19/11/2020 00:00:00,4,1,DUS,HAM,9030,2020-11-25 06:50:00,-1758306427,372149710,"17,0"
23/11/2020 00:00:00,4,1,CGN,BER,8,2020-11-25 13:30:00,2054545669,372258269,"224,13"
10/11/2020 00:00:00,4,1,HAM,ZRH,7760,2020-11-25 06:50:00,-1589694047,371940737,"164,99"
23/11/2020 00:00:00,3,6,DUS,VIE,9754,2020-11-25 07:15:00,652527894,372201415,"164,99"
08/11/2020 00:00:00,4,1,CGN,MUC,80,2020-11-25 07:00:00,2110070894,371909518,"56,03"
21/11/2020 00:00:00,4,1,LHR,DUS,9469,2020-11-25 08:05:00,-2023643104,372185944,"51,45"
20/09/2020 00:00:00,6,9,DUS,BER,8047,2020-11-23 19:30:00,-456920922,370490409,"38,78"
28/02/2020 00:00:00,3,7,STR,BRI,2850,2020-09-11 18:05:00,981320792,360206769,"111,99"
20/11/2020 00:00:00,3,0,BER,STR,8006,2020-11-25 18:40:00,-1712765307,372175559,"193,1"
16/11/2020 00:00:00,4,1,LHR,DUS,9469,2020-11-25 08:05:00,2055846137,372025666,"135,25"
21/11/2020 00:00:00,9,1,STR,HAM,2040,2020-11-25 14:55:00,508109030,372188204,"142,23"
14/09/2020 00:00:00,3,7,TXL,CGN,15,2020-10-12 17:40:00,-806019921,370650870,"73,27"
09/09/2020 00:00:00,4,1,KRK,STR,2735,2020-09-21 16:50:00,-2007265635,370163519,"51,9"
22/11/2020 00:00:00,3,7,DUS,CTA,9814,2020-11-25 11:35:00,-554289407,372195598,"76,44"
19/11/2020 00:00:00,6,9,CGN,MUC,86,2020-11-25 18:55:00,1325124637,372157879,"160,85"
29/10/2019 00:00:00,4,1,SKG,DUS,9655,2020-01-09 11:50:00,1177590257,345839982,"79,99"
22/11/2019 00:00:00,4,1,HAM,DUS,9039,2020-11-25 20:20:00,-218020563,371848621,"117,23"
07/10/2020 00:00:00,4,1,DUS,HAM,9038,2020-11-25 18:45:00,-1960168712,371083065,"119,82"
18/11/2020 00:00:00,4,1,DUS,MUC,9090,2020-11-25 17:30:00,-2117717830,372100201,"202,58"
10/11/2019 00:00:00,3,6,DUS,TXL,9044,2020-05-03 18:55:00,1160174213,364374540,"29,4"
25/11/2020 00:00:00,6,9,BER,DUS,8044,2020-11-25 14:40:00,1504028727,372260433,"155,16"
16/11/2020 00:00:00,6,9,VIE,DUS,9755,2020-11-25 09:30:00,798528974,372053629,"104,99"
03/11/2020 00:00:00,3,7,STR,BER,8005,2020-11-25 16:45:00,1301730534,371840398,"77,57"
18/11/2020 00:00:00,5,0,DUS,BER,9048,2020-11-25 06:20:00,1284590687,372093390,"124,13"
04/08/2020 00:00:00,4,1,DUS,LEJ,9070,2020-09-29 18:45:00,416746436,368632325,"20,0"
06/11/2020 00:00:00,6,9,DUS,MXP,9826,2020-11-24 07:05:00,-1381678753,371886551,"424,99"
12/11/2020 00:00:00,4,1,HAM,PMI,7580,2020-11-25 10:30:00,1584590373,371992595,"120,99"
29/10/2020 00:00:00,4,1,DUS,LHR,9462,2020-11-25 18:10:00,1472786261,371769016,"53,03"
25/08/2020 00:00:00,4,1,CGN,LIS,602,2020-10-08 17:30:00,1853194410,369585089,"29,06"
02/12/2019 00:00:00,3,2,PAD,PMI,6809,2020-03-12 18:05:00,1339884121,349888353,"94,99"
18/06/2019 00:00:00,7,3,DUS,TXL,9044,2020-05-03 18:55:00,-494299812,364374511,"33,61"
11/11/2020 00:00:00,6,9,BER,DUS,8044,2020-11-25 14:40:00,1305079276,372084624,"189,65"
23/11/2020 00:00:00,6,9,ZRH,HAM,7761,2020-11-25 09:30:00,1766025737,372211019,"360,63"
